"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1247,2024-10-26 01:37:26.408936
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-10-26 01:39:41.677757
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-10-26 01:39:43.111302
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,mikronis.hr,1019.00,2024-10-26 01:41:59.935698
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,660.25,2024-10-26 01:42:01.265641
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1054.0,2024-10-27 01:45:57.163760
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,links.hr,1219.99,2024-10-27 01:45:58.392771
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1247,2024-10-27 01:45:59.431251
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1247.0,2024-10-27 01:46:00.384671
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1247,2024-10-27 01:46:01.432282
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-10-27 01:48:18.000187
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-10-27 01:48:19.266027
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,mikronis.hr,1019.00,2024-10-27 01:50:35.724170
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,660.25,2024-10-27 01:50:37.229677
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1054.0,2024-10-28 01:44:12.908226
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,links.hr,1219.99,2024-10-28 01:44:14.405039
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1247,2024-10-28 01:44:15.735767
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1247.0,2024-10-28 01:44:16.905710
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1247,2024-10-28 01:44:17.942884
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-10-28 01:46:33.614892
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-10-28 01:46:34.964943
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,mikronis.hr,1019.00,2024-10-28 01:48:51.431364
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,660.25,2024-10-28 01:48:52.934014
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1054.0,2024-10-29 01:42:16.711038
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,links.hr,1219.99,2024-10-29 01:42:18.087601
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1247,2024-10-29 01:42:19.264478
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1247.0,2024-10-29 01:42:20.520038
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1247,2024-10-29 01:42:21.760729
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-10-29 01:44:37.555665
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-10-29 01:44:38.962085
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,660.25,2024-10-29 01:46:56.506180
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1054.0,2024-10-30 01:41:03.434211
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,links.hr,1219.99,2024-10-30 01:41:04.828334
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1330.0,2024-10-30 01:41:06.763293
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-10-30 01:43:22.773037
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-10-30 01:43:24.771504
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,660.25,2024-10-30 01:45:41.497412
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1042.0,2024-10-31 01:42:05.449572
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,links.hr,1219.99,2024-10-31 01:42:06.821800
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1330.0,2024-10-31 01:42:09.435098
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-10-31 01:44:26.066218
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-10-31 01:44:27.547305
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,660.25,2024-10-31 01:46:45.067978
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1042.0,2024-11-01 01:47:41.408344
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,links.hr,1219.99,2024-11-01 01:47:42.507772
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1330.0,2024-11-01 01:47:44.427977
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-11-01 01:50:01.766967
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-01 01:50:03.202150
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,660.25,2024-11-01 01:52:20.607402
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1037.0,2024-11-02 01:38:42.555635
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,links.hr,1219.99,2024-11-02 01:38:43.812105
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1330.0,2024-11-02 01:38:45.971253
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-11-02 01:41:03.183742
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-02 01:41:04.594838
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,660.25,2024-11-02 01:43:22.301159
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1037.0,2024-11-03 01:46:11.219618
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,links.hr,1219.99,2024-11-03 01:46:12.556724
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1330.0,2024-11-03 01:46:14.791195
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-11-03 01:48:30.986256
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-03 01:48:32.484014
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,660.25,2024-11-03 01:50:50.012193
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1037.0,2024-11-04 01:42:39.274590
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,links.hr,1219.99,2024-11-04 01:42:40.432617
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1330.0,2024-11-04 01:42:42.368385
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-11-04 01:45:00.134552
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-04 01:45:01.700514
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,660.25,2024-11-04 01:47:18.587803
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1037.0,2024-11-05 01:38:41.400540
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1330.0,2024-11-05 01:38:45.672673
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-11-05 01:41:03.106012
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-05 01:41:04.432508
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,660.25,2024-11-05 01:43:22.118931
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1030.0,2024-11-06 01:38:00.674449
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1330.0,2024-11-06 01:38:04.377116
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-11-06 01:40:20.282661
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-06 01:40:21.833289
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,697.0,2024-11-06 01:42:39.272787
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1030.0,2024-11-07 01:38:22.587106
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1330.0,2024-11-07 01:38:25.581454
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-11-07 01:40:40.973544
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-07 01:40:42.283385
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,697.0,2024-11-07 01:43:00.350662
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1035.0,2024-11-08 01:38:42.093396
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1330.0,2024-11-08 01:38:47.337972
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-11-08 01:41:05.709648
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-08 01:41:07.682651
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,678.0,2024-11-08 01:43:25.888049
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1029.38,2024-11-09 01:35:46.134492
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1330.0,2024-11-09 01:35:50.893523
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-11-09 01:38:08.852817
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-09 01:38:10.582652
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,690.0,2024-11-09 01:40:28.480364
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1031.99,2024-11-10 01:43:14.482943
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1330.0,2024-11-10 01:43:19.578980
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-11-10 01:45:36.494474
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-10 01:45:38.403682
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,689.0,2024-11-10 01:47:58.129508
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1031.99,2024-11-11 01:40:26.792701
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1330.0,2024-11-11 01:40:30.675631
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-11-11 01:42:46.593783
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-11 01:42:47.870697
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,680.0,2024-11-11 01:45:06.022112
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1026.45,2024-11-12 01:37:20.370109
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1330.0,2024-11-12 01:37:23.600207
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-11-12 01:39:40.762921
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-12 01:39:42.115036
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,680.0,2024-11-12 01:42:00.128995
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1026.45,2024-11-13 01:39:40.818829
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1330.0,2024-11-13 01:39:45.682766
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-11-13 01:42:03.451419
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-13 01:42:05.595957
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,680.0,2024-11-13 01:44:25.204814
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1026.45,2024-11-14 01:39:38.358766
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1330.0,2024-11-14 01:39:41.647466
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-11-14 01:41:58.883262
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-14 01:42:00.255732
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,689.0,2024-11-14 01:44:17.857031
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1024.74,2024-11-15 01:45:30.548563
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1317,2024-11-15 01:45:33.169056
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1301.0,2024-11-15 01:45:34.132621
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1317,2024-11-15 01:45:35.149828
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-11-15 01:47:50.254646
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-15 01:47:51.698581
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,689.0,2024-11-15 01:50:09.478922
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1027.08,2024-11-16 01:43:05.716376
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1313,2024-11-16 01:43:09.361403
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1277.75,2024-11-16 01:43:10.958240
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1313,2024-11-16 01:43:12.350449
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1040.25,2024-11-16 01:45:27.820576
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-16 01:45:29.671226
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,689.0,2024-11-16 01:47:47.613998
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1027.08,2024-11-17 01:49:34.390698
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1313,2024-11-17 01:49:37.255420
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1277.75,2024-11-17 01:49:38.163229
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1313,2024-11-17 01:49:38.979327
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1154.0,2024-11-17 01:51:55.081312
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-17 01:51:56.443329
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,688.0,2024-11-17 01:54:13.926811
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1027.08,2024-11-18 01:47:27.861942
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1317,2024-11-18 01:47:30.501275
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1277.75,2024-11-18 01:47:31.883167
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1317,2024-11-18 01:47:32.968456
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1154.0,2024-11-18 01:49:49.320483
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-18 01:49:50.734034
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,599.0,2024-11-18 01:52:08.696354
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1030.0,2024-11-19 01:45:20.536049
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1313,2024-11-19 01:45:23.115984
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1277.75,2024-11-19 01:45:24.289865
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1313,2024-11-19 01:45:25.159553
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1154.0,2024-11-19 01:47:39.894894
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-19 01:47:41.990593
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,599.0,2024-11-19 01:49:59.049723
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1030.0,2024-11-20 01:44:08.144720
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1301,2024-11-20 01:44:10.556833
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1277.75,2024-11-20 01:44:11.830936
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1301,2024-11-20 01:44:12.827160
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1154.0,2024-11-20 01:46:28.766387
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-20 01:46:29.983660
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,688.0,2024-11-20 01:48:47.844216
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1025.0,2024-11-21 01:44:00.335158
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1301,2024-11-21 01:44:02.666073
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1277.75,2024-11-21 01:44:03.815471
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1301,2024-11-21 01:44:04.832260
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1154.0,2024-11-21 01:46:20.789462
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-21 01:46:22.231675
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,688.0,2024-11-21 01:48:39.764544
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1025.0,2024-11-22 01:45:21.000308
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1301,2024-11-22 01:45:23.756641
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1277.75,2024-11-22 01:45:24.763907
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1301,2024-11-22 01:45:25.851052
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-11-22 01:47:41.369834
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-22 01:47:42.841083
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,681.0,2024-11-22 01:50:00.460338
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1029.0,2024-11-23 01:41:31.322337
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1299,2024-11-23 01:41:33.663232
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1277.75,2024-11-23 01:41:34.579548
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1299,2024-11-23 01:41:35.629292
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-11-23 01:43:50.341768
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-23 01:43:51.972353
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,681.0,2024-11-23 01:46:09.264179
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1020.0,2024-11-24 01:50:19.170142
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1299,2024-11-24 01:50:21.927850
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1277.75,2024-11-24 01:50:23.247570
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1299,2024-11-24 01:50:24.351286
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-11-24 01:52:39.267074
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-24 01:52:40.747469
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,709.0,2024-11-24 01:54:58.461616
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1020.0,2024-11-25 01:47:04.209180
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1299,2024-11-25 01:47:06.817690
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1277.75,2024-11-25 01:47:08.300881
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1299,2024-11-25 01:47:09.617803
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-11-25 01:49:25.100464
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-25 01:49:26.494864
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,709.0,2024-11-25 01:51:44.246428
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,999.0,2024-11-26 01:45:58.116451
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1301,2024-11-26 01:46:00.669420
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1256.0,2024-11-26 01:46:02.094213
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1301,2024-11-26 01:46:03.311317
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-11-26 01:48:19.305095
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-26 01:48:20.696364
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,688.0,2024-11-26 01:50:38.418076
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,999.0,2024-11-27 01:47:20.987688
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1305,2024-11-27 01:47:23.747629
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1254.0,2024-11-27 01:47:24.882883
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1305,2024-11-27 01:47:25.872500
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-11-27 01:49:42.660075
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-27 01:49:44.073459
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,673.0,2024-11-27 01:52:01.529053
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,1006.0,2024-11-28 01:47:16.771418
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1292,2024-11-28 01:47:20.384089
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1254.0,2024-11-28 01:47:22.094952
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1292,2024-11-28 01:47:23.619779
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-11-28 01:49:40.664971
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2024-11-28 01:49:42.489225
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,673.0,2024-11-28 01:52:00.269851
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,980.0,2024-12-12 01:48:51.145380
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1280,2024-12-12 01:48:54.561673
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1187.5,2024-12-12 01:48:56.245295
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1280,2024-12-12 01:48:57.716366
